version 09 October 2003
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.incomingMessages/total = Value: 6417918
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.incomingMessages/update = Value: 6223599
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/nonRecoverableOpens = Value: 31009976
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/opens = Value: 45745719
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.serviceDB.outgoing4Messages/total = Value: 59393671
rtdisd01.1.p2ps.serviceDB.outgoing4Messages/request = Value: 45745719
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/total = Value: 69308545
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/update = Value: 68890613
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/changeRequestID = Value: 152363
rtdisd01.1.p2ps.serviceDB.incoming4Messages/updateRate = Value: 181
rtdisd01.1.p2ps.serviceDB.incoming4Messages/total = Value: 234859720
rtdisd01.1.p2ps.serviceDB.incoming4Messages/status = Value: 31013599
rtdisd01.1.p2ps.serviceDB.incoming4Messages/update = Value: 114635266
rtdisd01.1.p2ps.serviceDB.incoming4Messages/changeRequestID = Value: 45744748
rtdisd01.1.p2ps.netRecDB.546.incomingMessages/total = Value: 7655
rtdisd01.1.p2ps.netRecDB.546.incomingMessages/changeConfig = Value: 5102
rtdisd01.1.p2ps.netRecDB.546.incomingMessages/state = Value: 2551
rtdisd01.1.p2ps.netRecDB.519.incomingMessages/total = Value: 15257
rtdisd01.1.p2ps.netRecDB.519.incomingMessages/changeConfig = Value: 10170
rtdisd01.1.p2ps.netRecDB.519.incomingMessages/state = Value: 5085
rtdisd01.1.p2ps.netRecDB.515.incomingMessages/total = Value: 15353
rtdisd01.1.p2ps.netRecDB.515.incomingMessages/changeConfig = Value: 10234
rtdisd01.1.p2ps.netRecDB.515.incomingMessages/state = Value: 5117
rtdisd01.1.p2ps.netRecDB.512.incomingMessages/total = Value: 15425
rtdisd01.1.p2ps.netRecDB.512.incomingMessages/changeConfig = Value: 10282
rtdisd01.1.p2ps.netRecDB.512.incomingMessages/state = Value: 5141
rtdisd01.1.p2ps.netRecDB.514.incomingMessages/total = Value: 73598
rtdisd01.1.p2ps.netRecDB.514.incomingMessages/changeConfig = Value: 49064
rtdisd01.1.p2ps.netRecDB.514.incomingMessages/state = Value: 24532
rtdisd01.1.p2ps.netRecDB.356.incomingMessages/total = Value: 112625
rtdisd01.1.p2ps.netRecDB.356.incomingMessages/changeConfig = Value: 75082
rtdisd01.1.p2ps.netRecDB.356.incomingMessages/state = Value: 37541
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/reads = Value: 53499791
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 1217673823
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 53499789
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/bytesSent = Value: 1903040534
rtdisd01.1.p2ps.rrcpTransport.0.sinkSide.rrcp.transmissionBus/packetsSent = Value: 4207868
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/bytesReceived = Value: 1217673823
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/messagesReceived = Value: 53499789
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/bytesSent = Value: 1772253726
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/messagesSent = Value: 4179293
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/reads = Value: 53499789
rtdisd01.1.p2ps.sinkSide.rrcp4.transmissionBus/pointToPointWrites = Value: 2238258
rtdisd01.1.p2ps.sinkSide.rrcp6.transmissionBus/reads = Value: 53499789
rtdisd01.1.p2ps.admin.MemoryStats/alc dynamic mem = Value: 202896
rtdisd01.1.p2ps.admin.MemoryStats/items activity = Value: 89
rtdisd01.1.p2ps.admin.MemoryStats/time = Value: 1216393420
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/compressedBytesSent = Value: 3207003655
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/uncompressedBytesSent = Value: 3207003655
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/packetsSent = Value: 152958142
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/bytesReceived = Value: 2192136176
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/packetsReceived = Value: 54094792
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/connectionsUsed = Value: 16
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus/connectionsAvailable = Value: 496
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compBytesSentRate = Value: 29082
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/compBytesSent = Value: 4283336
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/uncompBytesSentRate = Value: 29082
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/uncompBytesSent = Value: 4283336
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsSentRate = Value: 10
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsSent = Value: 2254
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/bytesReceivedRate = Value: 1378
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/bytesReceived = Value: 315000
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsReceivedRate = Value: 58
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.12/packetsReceived = Value: 13162
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/compBytesSent = Value: 1961
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/uncompBytesSent = Value: 1961
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/packetsSent = Value: 80
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/bytesReceived = Value: 1024
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.26/packetsReceived = Value: 80
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/pendingBytesOut = Value: 1920
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compBytesSentRate = Value: 29462
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/compBytesSent = Value: 116497098
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/uncompBytesSentRate = Value: 29462
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/uncompBytesSent = Value: 116497098
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsSentRate = Value: 147
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/packetsSent = Value: 565017
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.24/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/pendingBytesOut = Value: 186
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compBytesSentRate = Value: 1087
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/compBytesSent = Value: 39377128
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/uncompBytesSentRate = Value: 1087
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/uncompBytesSent = Value: 39377128
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsSentRate = Value: 9
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/packetsSent = Value: 778935
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/bytesReceivedRate = Value: 11
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/pendingBytesOut = Value: 186
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compBytesSentRate = Value: 1087
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/compBytesSent = Value: 59645883
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/uncompBytesSentRate = Value: 1087
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/uncompBytesSent = Value: 59645883
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/packetsSentRate = Value: 9
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.23/packetsSent = Value: 1176967
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/compBytesSentRate = Value: 17
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/uncompBytesSentRate = Value: 17
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/bytesReceived = Value: 24834
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.21/packetsReceived = Value: 2063
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/compBytesSent = Value: 402580
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/uncompBytesSent = Value: 402580
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/packetsSent = Value: 26809
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/bytesReceived = Value: 241300
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.18/packetsReceived = Value: 26804
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/pendingBytesOut = Value: 877
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/compBytesSentRate = Value: 1266
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/compBytesSent = Value: 202764583
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/uncompBytesSentRate = Value: 1266
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/uncompBytesSent = Value: 202764583
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/packetsSentRate = Value: 26
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.17/packetsSent = Value: 1352777
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/compBytesSentRate = Value: 1780
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/compBytesSent = Value: 376981924
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/uncompBytesSentRate = Value: 1780
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/uncompBytesSent = Value: 376981924
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/packetsSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.16/packetsSent = Value: 244572
rtdisd01.1.p2ps.userDatabase/percentSslMountsUsed = Value: 3
rtdisd01.1.p2ps.userDatabase/availableSslMounts = Value: 496
rtdisd01.1.p2ps.userDatabase/activeSslMounts = Value: 16
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/totalUpdateLength = Value: 3796640
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/total = Value: 26045
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/status = Value: 6199
rtdisd01.1.p2ps.userDatabase.mount102677.outgoingMessages/update = Value: 19071
rtdisd01.1.p2ps.userDatabase.mount102677.incomingMessages/total = Value: 13162
rtdisd01.1.p2ps.userDatabase.mount102677.incomingMessages/close = Value: 6199
rtdisd01.1.p2ps.userDatabase.mount102677.incomingMessages/open = Value: 6950
rtdisd01.1.p2ps.userDatabase.mount102677.dataStreams/nonRecoverableOpens = Value: 6199
rtdisd01.1.p2ps.userDatabase.mount102677.dataStreams/opens = Value: 6950
rtdisd01.1.p2ps.userDatabase.mount102677.attributes/pingInterval = Value: 16
rtdisd01.1.p2ps.userDatabase.mount102637.attributes/pingKillInterval = Value: 48
rtdisd01.1.p2ps.userDatabase.mount102422.outgoingMessages/total = Value: 80
rtdisd01.1.p2ps.userDatabase.mount102422.outgoingMessages/ping = Value: 78
rtdisd01.1.p2ps.userDatabase.mount102422.incomingMessages/total = Value: 80
rtdisd01.1.p2ps.userDatabase.mount102422.incomingMessages/ping = Value: 78
rtdisd01.1.p2ps.userDatabase.mount102422.attributes/pingInterval = Value: 20
rtdisd01.1.p2ps.userDatabase.mount102018.outgoingMessages/totalUpdateLength = Value: 97623252
rtdisd01.1.p2ps.userDatabase.mount102018.outgoingMessages/total = Value: 564691
rtdisd01.1.p2ps.userDatabase.mount102018.outgoingMessages/update = Value: 544232
rtdisd01.1.p2ps.userDatabase.mount102018.attributes/pingInterval = Value: 18
rtdisd01.1.p2ps.userDatabase.mount100526.outgoingMessages/totalUpdateLength = Value: 166784658
rtdisd01.1.p2ps.userDatabase.mount100526.outgoingMessages/total = Value: 778935
rtdisd01.1.p2ps.userDatabase.mount100526.outgoingMessages/ping = Value: 537
rtdisd01.1.p2ps.userDatabase.mount100526.outgoingMessages/update = Value: 777991
rtdisd01.1.p2ps.userDatabase.mount100526.attributes/pingInterval = Value: 20
rtdisd01.1.p2ps.userDatabase.mount100489.attributes/pingInterval = Value: 18
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/totalUpdateLength = Value: 252297455
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/total = Value: 1176967
rtdisd01.1.p2ps.userDatabase.mount99253.outgoingMessages/update = Value: 1175562
rtdisd01.1.p2ps.userDatabase.mount99253.attributes/pingKillInterval = Value: 53
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/pingInterval = Value: 11
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/pingInterval = Value: 15
rtdisd01.1.p2ps.userDatabase.user152/channels = Value: 2
rtdisd01.1.p2ps.userDatabase.mount94719.incomingMessages/total = Value: 2063
rtdisd01.1.p2ps.userDatabase.mount94719.incomingMessages/ping = Value: 2061
rtdisd01.1.p2ps.userDatabase.mount94719.attributes/pingInterval = Value: 19
rtdisd01.1.p2ps.userDatabase.mount94718.attributes/pingInterval = Value: 7
rtdisd01.1.p2ps.userDatabase.mount94698.attributes/pingInterval = Value: 1
rtdisd01.1.p2ps.userDatabase.mount94697.outgoingMessages/total = Value: 26832
rtdisd01.1.p2ps.userDatabase.mount94697.outgoingMessages/ping = Value: 26800
rtdisd01.1.p2ps.userDatabase.mount94697.incomingMessages/total = Value: 26804
rtdisd01.1.p2ps.userDatabase.mount94697.incomingMessages/ping = Value: 26800
rtdisd01.1.p2ps.userDatabase.mount94697.attributes/pingInterval = Value: 2
rtdisd01.1.p2ps.userDatabase.mount94696.outgoingMessages/totalUpdateLength = Value: 147557161
rtdisd01.1.p2ps.userDatabase.mount94696.outgoingMessages/total = Value: 1352777
rtdisd01.1.p2ps.userDatabase.mount94696.outgoingMessages/update = Value: 1237628
rtdisd01.1.p2ps.userDatabase.mount94696.attributes/pingInterval = Value: 6
rtdisd01.1.p2ps.userDatabase.mount94693.outgoingMessages/totalUpdateLength = Value: 375324351
rtdisd01.1.p2ps.userDatabase.mount94693.outgoingMessages/total = Value: 2187164
rtdisd01.1.p2ps.userDatabase.mount94693.outgoingMessages/update = Value: 2183517
rtdisd01.1.p2ps.userDatabase.mount94693.attributes/pingInterval = Value: 13
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/nonRecoverableOpens = Value: 7153137
rtdisd01.1.p2ps.userDatabase.user106.dataStreams/opens = Value: 7470873
rtdisd01.1.p2ps.userDatabase.userResponses/updateRate = Value: 541
rtdisd01.1.p2ps.userDatabase.userResponses/totalUpdateLength = Value: 4153638715
rtdisd01.1.p2ps.userDatabase.userResponses/reject = Value: 101619
rtdisd01.1.p2ps.userDatabase.userResponses/total = Value: 217858442
rtdisd01.1.p2ps.userDatabase.userResponses/ping = Value: 961592
rtdisd01.1.p2ps.userDatabase.userResponses/status = Value: 26604939
rtdisd01.1.p2ps.userDatabase.userResponses/update = Value: 188289482
rtdisd01.1.p2ps.userDatabase.userRequests/total = Value: 54719541
rtdisd01.1.p2ps.userDatabase.userRequests/connect = Value: 102719
rtdisd01.1.p2ps.userDatabase.userRequests/ping = Value: 968082
rtdisd01.1.p2ps.userDatabase.userRequests/close = Value: 10825744
rtdisd01.1.p2ps.userDatabase.userRequests/open = Value: 42556352
rtdisd01.1.p2ps.userDatabase.dataStreams/nonRecoverableOpens = Value: 13531864
rtdisd01.1.p2ps.userDatabase.dataStreams/opens = Value: 42556352
rtdisd01.1.p2ps.serviceDB.FX_PRICER/lastUpdateTime = Value: Fri Jul 18 17:03:39 2008
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514/updatesSecond = Value: 1
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514/requestsSecond = Value: 65
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514/pollingsQ = Value: 0
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514/outopensQ = Value: 0
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514/opensQ = Value: 13
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.incomingMessages/total = Value: 18758765
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.incomingMessages/status = Value: 9322747
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.incomingMessages/update = Value: 113211
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.incomingMessages/changeRequestID = Value: 9322767
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.outgoingMessages/total = Value: 9323876
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.outgoingMessages/request = Value: 9323131
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.dataStreams/nonRecoverableOpens = Value: 9322747
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.dataStreams/opens = Value: 9323131
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.serviceDB.FX_PRICER.514.dataStreams/pending = Value: 13
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500/updatesSecond = Value: 381
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500/lastUpdateTime = Value: Fri Jul 18 17:03:39 2008
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500/requestsSecond = Value: 39
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/total = Value: 23595280
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/status = Value: 4698313
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/update = Value: 13542924
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.incomingMessages/changeRequestID = Value: 4917057
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.outgoingMessages/total = Value: 5134108
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.outgoingMessages/request = Value: 4917057
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.dataStreams/nonRecoverableOpens = Value: 4698307
rtdisd01.1.p2ps.serviceDB.FX_PRICER.500.dataStreams/opens = Value: 4917057
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/total = Value: 97932079
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/status = Value: 27401650
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/update = Value: 42013145
rtdisd01.1.p2ps.serviceDB.FX_PRICER.incomingMessages/changeRequestID = Value: 27773692
rtdisd01.1.p2ps.serviceDB.FX_PRICER.outgoingMessages/total = Value: 28140461
rtdisd01.1.p2ps.serviceDB.FX_PRICER.outgoingMessages/request = Value: 27774147
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/nonRecoverableOpens = Value: 27401641
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/opens = Value: 27774147
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.serviceDB.FX_PRICER.dataStreams/pending = Value: 13
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED/lastUpdateTime = Value: Fri Jul 18 17:03:39 2008
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003/updatesSecond = Value: 111
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003/lastUpdateTime = Value: Fri Jul 18 17:03:39 2008
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessagesFiltered/total = Value: 69017067
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessagesFiltered/update = Value: 68627978
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessagesFiltered/changeRequestID = Value: 131161
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessages/total = Value: 122635149
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.45003.incomingMessages/update = Value: 58621930
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.incomingMessages/total = Value: 122635149
rtdisd01.1.p2ps.serviceDB.IDN_SELECTFEED.incomingMessages/update = Value: 58621930
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.401.incomingMessages/total = Value: 6417918
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.401.incomingMessages/update = Value: 6223599
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.incomingMessages/total = Value: 6417918
rtdisd01.1.p2ps.serviceDB.DDS1_ZTD_FFM.incomingMessages/update = Value: 6223599
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/nonRecoverableOpens = Value: 31009989
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/opens = Value: 45745732
rtdisd01.1.p2ps.serviceDB.aggregateServiceDataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.serviceDB.outgoing4Messages/total = Value: 59393684
rtdisd01.1.p2ps.serviceDB.outgoing4Messages/request = Value: 45745732
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/total = Value: 69308557
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/update = Value: 68890625
rtdisd01.1.p2ps.serviceDB.incoming4MessagesFiltered/changeRequestID = Value: 152363
rtdisd01.1.p2ps.serviceDB.incoming4Messages/updateRate = Value: 484
rtdisd01.1.p2ps.serviceDB.incoming4Messages/total = Value: 234859757
rtdisd01.1.p2ps.serviceDB.incoming4Messages/status = Value: 31013612
rtdisd01.1.p2ps.serviceDB.incoming4Messages/update = Value: 114635277
rtdisd01.1.p2ps.serviceDB.incoming4Messages/changeRequestID = Value: 45744761
