version 09 October 2003
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3546953057
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 2478378857
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesSent = Value: 337611205
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsSent = Value: 5194025
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3546953057
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesReceived = Value: 2478378857
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesSent = Value: 176596430
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesSent = Value: 5194025
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/reads = Value: 2478378857
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/pointToPointWrites = Value: 5194011
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/reads = Value: 211855482
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1976010880
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/packetsReceived = Value: 211855441
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1764526682
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/messagesReceived = Value: 205246560
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/reads = Value: 211855441
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/locks = Value: 4658745
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/updates = Value: 3422880082
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/images = Value: 4616587
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/opens = Value: 4465357
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/normalRequests = Value: 4515913
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/stale = Value: 6
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/active = Value: 106576
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/cached = Value: 106577
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/lowPriThreadExecs = Value: 184355589
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/load = Value: 13932
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/opens = Value: 46815274
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/stale = Value: 6
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/active = Value: 106576
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/cached = Value: 106577
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/open = Value: 4465357
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalUpdateLength = Value: 488941218
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalImageLength = Value: 3036752857
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/lock = Value: 4658745
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/update = Value: 3422880082
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/image = Value: 4616587
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/open = Value: 46815274
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalUpdateLength = Value: 1689352049
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalImageLength = Value: 561979972
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/lock = Value: 33540907
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/update = Value: 548568783
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/image = Value: 33321814
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/agedItems = Value: 6958785
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItemsOnPeer = Value: 106187
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItems = Value: 106187
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/updateSyncOkItems = Value: 105960
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notOpenActive = Value: 6
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/stateSynced = Value: 106507
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/openStateTimeDiff = Value: 63
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notWatchedItems = Value: 389
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/diffItems = Value: 35
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/sinkDiff = Value: 39
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/itemInfo = Value: 106692
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterOverflow = Value: 2936505842
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/matchAttempts = Value: 3400167343
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogBufferCount = Value: 4960
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/total = Value: 3701710154
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/dropSink = Value: 46412090
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/status = Value: 39098936
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/update = Value: 3400172567
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/imageHdr = Value: 86503286
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/changeRequestID = Value: 125269661
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsReceived = Value: 947873
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsSent = Value: 948136
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/total = Value: 227948829
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/priority = Value: 31008964
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/close = Value: 46412090
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/open = Value: 150527775
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/total = Value: 2845099
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/state = Value: 2845099
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watchedOk = Value: 106193
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watched = Value: 106303
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/priorities = Value: 25322311
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/closes = Value: 46412090
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/opens = Value: 150527775
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/ssis = Value: 270783
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/items = Value: 106692
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/total = Value: 604713168
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/dropSink = Value: 198600735
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/status = Value: 246587922
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/update = Value: 3443817699
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/imageHdr = Value: 372141317
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/changeRequestID = Value: 616910411
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/total = Value: 1400471091
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/priority = Value: 187886493
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/close = Value: 275240118
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/open = Value: 937344474
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/reads = Value: 2478379001
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3547078000
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsReceived = Value: 2478378972
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/bytesSent = Value: 337611205
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.1.sinkSide.rrcp.transmissionBus/packetsSent = Value: 5194025
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesReceived = Value: 3547078000
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesReceived = Value: 2478378972
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/bytesSent = Value: 176596430
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/messagesSent = Value: 5194025
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/reads = Value: 2478378972
ldnpsr9033.intranet.barcapint.com.1.src_dist.sinkSide.rrcp.transmissionBus/pointToPointWrites = Value: 5194011
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/reads = Value: 211855503
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1976013277
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrcpTransport.0.srcSide.rrcp.transmissionBus/packetsReceived = Value: 211855462
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/bytesReceived = Value: 1764529079
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/messagesReceived = Value: 205246581
ldnpsr9033.intranet.barcapint.com.1.src_dist.srcSide.rrcp.transmissionBus/reads = Value: 211855462
ldnpsr9033.intranet.barcapint.com.1.src_dist.admin.MemoryStats/time = Value: 1222857874
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool/pendingOut = Value: 2
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool/pending = Value: 2
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/locks = Value: 4658761
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/updates = Value: 3422883426
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/images = Value: 4616603
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/opens = Value: 4465374
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/normalRequests = Value: 4515930
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/pendingOut = Value: 2
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/stale = Value: 4
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/active = Value: 106592
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/cached = Value: 106594
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/lowPriThreadExecs = Value: 184355852
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/load = Value: 13934
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/opens = Value: 46815291
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/pendingOut = Value: 2
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/stale = Value: 4
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/active = Value: 106592
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/cached = Value: 106594
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.outgoingMessages/open = Value: 4465374
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalUpdateLength = Value: 489457783
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/totalImageLength = Value: 3036763881
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/lock = Value: 4658761
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/update = Value: 3422883426
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED.incomingMessages/image = Value: 4616603
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.outgoingMessages/open = Value: 46815291
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalUpdateLength = Value: 1689868614
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/totalImageLength = Value: 561990996
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/lock = Value: 33540923
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/update = Value: 548572127
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.incomingMessages/image = Value: 33321830
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/agedItems = Value: 6958806
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItemsOnPeer = Value: 106189
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/okItems = Value: 106189
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/updateSyncOkItems = Value: 105967
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notOpenActive = Value: 9
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/stateSynced = Value: 106528
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/openStateDiff = Value: 7
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/notWatchedItems = Value: 404
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/diffItems = Value: 38
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/sinkDiff = Value: 40
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby/itemInfo = Value: 106712
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterOverflow = Value: 2936506467
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/matchAttempts = Value: 3400171733
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/filterBufferCount = Value: 4053
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.backlogBuffer/backlogBufferCount = Value: 4009
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/total = Value: 3701713930
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/dropSink = Value: 46412133
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/status = Value: 39099028
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/update = Value: 3400176010
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/imageHdr = Value: 86503339
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/changeRequestID = Value: 125269806
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsReceived = Value: 947874
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsSent = Value: 948137
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/total = Value: 227949126
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/priority = Value: 31009000
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/close = Value: 46412133
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/open = Value: 150527993
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/total = Value: 2845102
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/state = Value: 2845102
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watchedOk = Value: 106195
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watched = Value: 106308
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/priorities = Value: 25322326
